Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
nftrace dropdown,Chrome 114.0.0.0,,,2023-06-12 16:28:31,2023-06-12 16:28:45,13.849s,PASSED
,,,,,,,
Test Cases/NFTrace/SUPER ADMIN/super admin login,Chrome 114.0.0.0,,,2023-06-12 16:28:32,2023-06-12 16:28:37,5.159s,PASSED
"openBrowser("""")",Chrome 114.0.0.0,,,2023-06-12 16:28:32,2023-06-12 16:28:34,2.298s,PASSED
"navigateToUrl(""https://app.ccltrace.com/login"")",Chrome 114.0.0.0,,,2023-06-12 16:28:34,2023-06-12 16:28:35,0.624s,PASSED
"setText(findTestObject(""Object Repository/login Page_/input_Email_email""), ""[email]"")",Chrome 114.0.0.0,,,2023-06-12 16:28:35,2023-06-12 16:28:36,1.030s,PASSED
"setEncryptedText(findTestObject(""Object Repository/login Page_/input_Password_password""), ""lt7kXPiIKwaT+RdC1Uoh9g=="", CONTINUE_ON_FAILURE)",Chrome 114.0.0.0,,,2023-06-12 16:28:36,2023-06-12 16:28:36,0.477s,PASSED
"click(findTestObject(""Object Repository/login Page_/button_Login""))",Chrome 114.0.0.0,,,2023-06-12 16:28:36,2023-06-12 16:28:37,0.449s,PASSED
,,,,,,,
Test Cases/NFTrace/SUPER ADMIN/duplicate create dropdown,Chrome 114.0.0.0,,,2023-06-12 16:28:37,2023-06-12 16:28:45,8.437s,PASSED
"click(findTestObject(""Object Repository/logout page/a_Organizations""))",Chrome 114.0.0.0,,,2023-06-12 16:28:37,2023-06-12 16:28:39,1.417s,PASSED
"click(findTestObject(""Object Repository/NFTrace - Organizations/button_Create Organization""))",Chrome 114.0.0.0,,,2023-06-12 16:28:39,2023-06-12 16:28:40,0.984s,PASSED
"setText(findTestObject(""Object Repository/NFTrace - Organizations/input__organizationName""), ""London University"")",Chrome 114.0.0.0,,,2023-06-12 16:28:40,2023-06-12 16:28:41,0.917s,PASSED
"selectOptionByIndex(findTestObject(""NFTrace - Organizations/select_Select Organization typeSupply Chain_735ca9""), ""0"", STOP_ON_FAILURE)",Chrome 114.0.0.0,,,2023-06-12 16:28:41,2023-06-12 16:28:42,1.059s,PASSED
"setText(findTestObject(""Object Repository/NFTrace - Organizations/input__email""), ""[email]"")",Chrome 114.0.0.0,,,2023-06-12 16:28:42,2023-06-12 16:28:42,0.721s,PASSED
"setText(findTestObject(""Object Repository/NFTrace - Organizations/input__phone""), ""+91 95352-25614"")",Chrome 114.0.0.0,,,2023-06-12 16:28:42,2023-06-12 16:28:43,0.871s,PASSED
"setEncryptedText(findTestObject(""Object Repository/NFTrace - Organizations/input__password""), ""lubJgWeNoDywD0cxuuK8nQ=="")",Chrome 114.0.0.0,,,2023-06-12 16:28:43,2023-06-12 16:28:44,0.567s,PASSED
"setEncryptedText(findTestObject(""Object Repository/NFTrace - Organizations/input__confirmPassword""), ""lubJgWeNoDywD0cxuuK8nQ=="")",Chrome 114.0.0.0,,,2023-06-12 16:28:44,2023-06-12 16:28:44,0.666s,PASSED
"uploadFile(findTestObject(""image/image/input__file upload_file""), ""C:\Users\MD Rahil\Desktop\NFTrace images\focus.png"")",Chrome 114.0.0.0,,,2023-06-12 16:28:44,2023-06-12 16:28:45,0.510s,PASSED
"click(findTestObject(""Object Repository/NFTrace - Organizations/button_Submit""))",Chrome 114.0.0.0,,,2023-06-12 16:28:45,2023-06-12 16:28:45,0.354s,PASSED
